info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/33 modules 0 active 
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/axe-core/axe.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/camila_niero_costa_coder/Desktop/design-system-sample-app/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/react/dist/client/index.js
